               epoch,      train/box_loss,      train/obj_loss,      train/cls_loss,   metrics/precision,      metrics/recall,     metrics/mAP_0.5,metrics/mAP_0.5:0.95,        val/box_loss,        val/obj_loss,        val/cls_loss,               x/lr0,               x/lr1,               x/lr2
                   0,             0.10263,            0.057762,            0.021252,             0.13282,             0.43102,            0.084783,             0.02314,             0.08525,            0.074272,            0.020948,            0.070423,           0.0032864,           0.0032864
                   1,            0.073925,             0.05071,           0.0079277,              0.2796,             0.35162,             0.23089,             0.08552,            0.070363,             0.06229,            0.009833,            0.040357,           0.0065542,           0.0065542
                   2,             0.06372,            0.046014,           0.0048156,              0.3276,             0.24527,             0.17483,            0.071921,            0.068794,            0.058305,            0.017342,            0.010225,            0.009756,            0.009756
                   3,            0.057748,            0.046023,            0.004763,             0.55261,             0.38271,             0.41616,             0.14655,            0.056779,            0.064334,           0.0067904,            0.009703,            0.009703,            0.009703
                   4,             0.05389,            0.044724,           0.0038395,             0.66851,             0.43468,              0.5097,               0.218,            0.049265,            0.043423,            0.013213,            0.009703,            0.009703,            0.009703
                   5,            0.051346,            0.042785,           0.0029136,              0.5663,             0.49638,             0.51539,             0.21024,            0.052004,            0.066248,           0.0062523,            0.009604,            0.009604,            0.009604
                   6,            0.049724,            0.041278,           0.0021869,             0.77578,             0.68135,             0.74649,             0.32989,             0.04827,            0.035423,             0.00132,            0.009505,            0.009505,            0.009505
                   7,            0.048723,            0.041206,           0.0019741,             0.82167,             0.69199,             0.76748,             0.34529,            0.045671,            0.033873,           0.0011939,            0.009406,            0.009406,            0.009406
                   8,            0.047752,             0.03915,           0.0016775,              0.8361,             0.69957,             0.77601,             0.32907,            0.046881,            0.033795,           0.0018131,            0.009307,            0.009307,            0.009307
                   9,            0.047119,            0.039319,           0.0014001,              0.8111,             0.65354,             0.73282,             0.33349,            0.045715,            0.034941,           0.0014063,            0.009208,            0.009208,            0.009208
                  10,            0.046821,            0.039534,           0.0012538,             0.82428,             0.66609,             0.74972,             0.33916,            0.046319,            0.035324,           0.0019547,            0.009109,            0.009109,            0.009109
                  11,            0.045726,            0.039879,           0.0018624,              0.7928,             0.68367,              0.7527,             0.33806,            0.046336,            0.034261,           0.0013626,             0.00901,             0.00901,             0.00901
                  12,            0.046233,            0.037948,           0.0013852,             0.82253,             0.68853,              0.7716,             0.35839,            0.045001,            0.034593,           0.0018661,            0.008911,            0.008911,            0.008911
                  13,            0.045865,            0.037881,           0.0012548,             0.85506,             0.74453,             0.80545,             0.36771,            0.043671,            0.032837,           0.0010073,            0.008812,            0.008812,            0.008812
                  14,            0.045588,            0.038715,           0.0010356,             0.81033,             0.76113,              0.8129,             0.37858,            0.043906,            0.032811,           0.0010307,            0.008713,            0.008713,            0.008713
                  15,             0.04455,             0.03756,           0.0012289,             0.81928,             0.69124,              0.7733,             0.35402,            0.044895,            0.033157,           0.0021537,            0.008614,            0.008614,            0.008614
                  16,            0.044624,            0.037199,           0.0011217,              0.8559,             0.73857,             0.81251,             0.37046,            0.043664,            0.032383,           0.0008118,            0.008515,            0.008515,            0.008515
                  17,            0.044076,            0.036897,          0.00093042,             0.83387,             0.73382,             0.81143,              0.3791,            0.043188,            0.032408,          0.00086732,            0.008416,            0.008416,            0.008416
                  18,             0.04391,            0.036376,           0.0010612,             0.83587,             0.73552,             0.79928,             0.37284,            0.043359,             0.03292,          0.00081264,            0.008317,            0.008317,            0.008317
                  19,            0.043566,             0.03661,          0.00080424,             0.81441,              0.7353,             0.79828,             0.36357,            0.044838,            0.032567,           0.0023212,            0.008218,            0.008218,            0.008218
                  20,            0.043345,            0.037009,          0.00086373,             0.86625,             0.75142,             0.82877,             0.39418,             0.04262,             0.03194,          0.00054101,            0.008119,            0.008119,            0.008119
                  21,            0.043423,            0.036149,          0.00074242,             0.85999,             0.73692,             0.81332,             0.38608,            0.043157,            0.032647,          0.00072305,             0.00802,             0.00802,             0.00802
                  22,            0.042786,            0.036944,          0.00064991,             0.85184,             0.76411,             0.83517,             0.39336,            0.042608,            0.031726,           0.0010384,            0.007921,            0.007921,            0.007921
                  23,             0.04266,            0.035322,          0.00069176,             0.86269,             0.73601,             0.81392,             0.38601,            0.043372,            0.032093,          0.00059711,            0.007822,            0.007822,            0.007822
                  24,            0.042392,            0.035708,          0.00073181,             0.84502,             0.70009,             0.78776,             0.37101,            0.043746,            0.032898,           0.0037379,            0.007723,            0.007723,            0.007723
                  25,            0.041917,            0.035916,          0.00064162,             0.82267,             0.73313,             0.79046,             0.36775,            0.043616,            0.032744,          0.00089697,            0.007624,            0.007624,            0.007624
                  26,            0.041909,            0.034699,          0.00065516,             0.84036,             0.76043,             0.82539,             0.39849,            0.042312,            0.032402,          0.00082891,            0.007525,            0.007525,            0.007525
                  27,            0.041828,            0.035015,          0.00067324,             0.86292,              0.7538,             0.82283,             0.40136,            0.042504,            0.032537,           0.0006532,            0.007426,            0.007426,            0.007426
                  28,            0.041775,            0.035042,          0.00064379,             0.84367,             0.74496,             0.82235,             0.39022,            0.042733,            0.032092,          0.00063025,            0.007327,            0.007327,            0.007327
                  29,            0.041711,            0.035425,          0.00071958,             0.83874,             0.74619,             0.80477,             0.37288,             0.04383,            0.032776,          0.00082643,            0.007228,            0.007228,            0.007228
                  30,            0.041136,            0.035506,          0.00058061,             0.85801,             0.76303,             0.83023,             0.40009,            0.042285,            0.031991,          0.00064648,            0.007129,            0.007129,            0.007129
                  31,            0.041146,            0.035158,          0.00066837,             0.83102,             0.75504,             0.80661,             0.38634,            0.042937,            0.032491,          0.00099204,             0.00703,             0.00703,             0.00703
                  32,            0.041211,            0.035852,          0.00072015,             0.85409,             0.75437,             0.82746,             0.39283,            0.042738,             0.03179,          0.00098742,            0.006931,            0.006931,            0.006931
                  33,            0.040958,            0.034696,          0.00061935,             0.87836,             0.75317,             0.83454,             0.40142,            0.041737,            0.031797,           0.0006271,            0.006832,            0.006832,            0.006832
                  34,            0.040899,            0.035084,          0.00063929,             0.86655,             0.71665,             0.79934,             0.38842,            0.042644,            0.033447,           0.0006142,            0.006733,            0.006733,            0.006733
                  35,            0.040424,            0.034361,          0.00052939,             0.86784,             0.77025,             0.83011,              0.4009,            0.042222,            0.031714,          0.00066468,            0.006634,            0.006634,            0.006634
                  36,            0.040316,            0.033957,          0.00052914,             0.85519,             0.75619,             0.82311,             0.39836,            0.042156,             0.03219,          0.00095284,            0.006535,            0.006535,            0.006535
                  37,            0.040204,            0.033816,          0.00043496,             0.82979,             0.77219,             0.82669,             0.39844,            0.042765,             0.03141,           0.0009102,            0.006436,            0.006436,            0.006436
                  38,            0.039971,            0.032998,          0.00044524,             0.86436,             0.76606,             0.83999,             0.40667,            0.041731,            0.032251,            0.000623,            0.006337,            0.006337,            0.006337
                  39,            0.039972,            0.033937,          0.00045324,             0.86745,             0.76985,             0.83771,             0.40857,            0.041543,            0.031334,          0.00068082,            0.006238,            0.006238,            0.006238
                  40,            0.039797,            0.034218,           0.0005616,             0.84241,             0.77834,             0.82568,             0.39866,            0.042266,            0.031782,          0.00072425,            0.006139,            0.006139,            0.006139
                  41,            0.039573,            0.032952,          0.00047143,             0.85899,             0.76839,             0.84003,             0.40701,            0.042526,            0.031715,          0.00068576,             0.00604,             0.00604,             0.00604
                  42,            0.039297,            0.033153,          0.00043964,             0.87209,             0.74597,             0.83332,             0.39712,            0.042653,            0.031805,          0.00088351,            0.005941,            0.005941,            0.005941
                  43,            0.039319,            0.033227,          0.00047236,              0.8574,             0.77367,             0.84438,             0.41363,            0.041744,            0.031541,          0.00062413,            0.005842,            0.005842,            0.005842
                  44,            0.039265,            0.033531,          0.00044531,             0.86276,             0.77436,             0.84431,             0.41282,             0.04177,             0.03162,          0.00080491,            0.005743,            0.005743,            0.005743
                  45,             0.03956,            0.032592,          0.00041643,             0.85854,             0.76736,             0.83684,              0.4153,            0.041858,             0.03284,          0.00052316,            0.005644,            0.005644,            0.005644
                  46,               0.039,            0.033746,          0.00049966,             0.85772,             0.76316,             0.83274,              0.4054,            0.042047,             0.03161,          0.00068905,            0.005545,            0.005545,            0.005545
                  47,            0.038481,            0.032939,           0.0003685,             0.86472,             0.76377,             0.82915,             0.40874,            0.042018,            0.031779,          0.00070586,            0.005446,            0.005446,            0.005446
                  48,            0.038429,            0.032332,          0.00039271,             0.86781,             0.75095,              0.8275,             0.39934,            0.042496,             0.03241,          0.00052393,            0.005347,            0.005347,            0.005347
                  49,            0.038386,            0.033276,            0.000425,              0.8596,             0.76785,             0.83114,             0.40529,            0.041924,            0.031577,          0.00042814,            0.005248,            0.005248,            0.005248
                  50,            0.038495,            0.032222,          0.00039662,             0.87065,             0.77892,             0.84819,              0.4137,            0.041509,            0.031908,          0.00044995,            0.005149,            0.005149,            0.005149
                  51,            0.037971,            0.032828,          0.00033219,             0.88144,             0.74941,             0.83551,              0.4092,            0.041929,            0.032101,          0.00060997,             0.00505,             0.00505,             0.00505
                  52,            0.038057,            0.032097,           0.0003896,               0.864,                0.77,             0.84417,             0.41839,            0.041205,            0.031392,          0.00051144,            0.004951,            0.004951,            0.004951
                  53,            0.038202,            0.032544,          0.00036415,             0.87272,             0.77436,             0.84618,             0.41971,            0.041496,            0.031459,          0.00065082,            0.004852,            0.004852,            0.004852
                  54,            0.037819,            0.032303,          0.00037286,             0.86819,              0.7804,             0.84748,             0.41121,            0.042037,            0.031564,          0.00079775,            0.004753,            0.004753,            0.004753
                  55,            0.037458,            0.031425,          0.00034934,             0.87066,             0.76073,             0.84216,             0.41409,            0.041606,            0.031273,          0.00054563,            0.004654,            0.004654,            0.004654
                  56,            0.037592,            0.032881,          0.00037354,             0.87204,             0.76184,              0.8353,             0.40977,            0.041618,            0.032572,          0.00068847,            0.004555,            0.004555,            0.004555
                  57,            0.037265,            0.032022,          0.00034571,             0.87824,              0.7687,             0.84144,             0.41374,            0.041865,            0.032095,          0.00054889,            0.004456,            0.004456,            0.004456
                  58,            0.037177,            0.031672,          0.00030363,             0.86155,             0.76204,              0.8386,             0.41012,            0.042042,            0.031936,          0.00073388,            0.004357,            0.004357,            0.004357
                  59,            0.037209,            0.031415,          0.00035566,             0.86638,             0.78007,             0.84402,             0.41708,            0.041493,            0.031478,          0.00067309,            0.004258,            0.004258,            0.004258
                  60,            0.037109,            0.032159,          0.00028192,             0.85006,             0.78656,             0.83164,             0.41696,            0.041886,            0.032428,          0.00053584,            0.004159,            0.004159,            0.004159
                  61,            0.036803,            0.031295,           0.0002725,              0.8531,             0.78391,             0.84235,             0.42046,            0.041679,            0.032473,          0.00059308,             0.00406,             0.00406,             0.00406
                  62,            0.036898,            0.032039,          0.00027946,             0.86265,             0.78913,             0.84413,             0.41516,            0.041969,            0.032064,          0.00055214,            0.003961,            0.003961,            0.003961
                  63,            0.036548,            0.030914,          0.00033328,             0.86004,             0.79106,             0.84825,             0.42182,            0.041479,            0.032376,          0.00047659,            0.003862,            0.003862,            0.003862
                  64,            0.036532,            0.030475,           0.0002895,             0.86536,             0.78178,             0.84351,             0.42022,            0.041848,             0.03199,          0.00058189,            0.003763,            0.003763,            0.003763
                  65,            0.036347,            0.030781,          0.00027845,             0.86093,             0.77197,               0.835,             0.42348,            0.041402,            0.031936,          0.00059395,            0.003664,            0.003664,            0.003664
                  66,            0.036136,             0.03092,          0.00027829,             0.87049,             0.77448,             0.84018,             0.42037,            0.041726,            0.032501,          0.00053599,            0.003565,            0.003565,            0.003565
                  67,            0.036062,            0.030152,           0.0002574,             0.87227,             0.77263,             0.84549,             0.42069,            0.041523,            0.032254,          0.00057253,            0.003466,            0.003466,            0.003466
                  68,             0.03582,             0.03047,          0.00026586,             0.86082,             0.78496,              0.8452,             0.41821,            0.041626,            0.032341,          0.00065726,            0.003367,            0.003367,            0.003367
                  69,            0.036147,             0.03088,          0.00024268,             0.86039,             0.78096,             0.84679,             0.42197,            0.041774,            0.032535,          0.00056533,            0.003268,            0.003268,            0.003268
                  70,            0.035566,            0.030056,           0.0002641,             0.87927,             0.76059,             0.84033,             0.41764,            0.041415,            0.032227,          0.00068603,            0.003169,            0.003169,            0.003169
                  71,            0.035499,            0.029537,          0.00028137,             0.86909,             0.76319,             0.84382,             0.41642,             0.04153,            0.032937,          0.00071279,             0.00307,             0.00307,             0.00307
                  72,            0.035602,            0.029688,          0.00025897,             0.86029,             0.79424,             0.84641,             0.42143,            0.041251,             0.03222,          0.00074533,            0.002971,            0.002971,            0.002971
                  73,            0.035427,                0.03,          0.00023957,             0.87923,              0.7631,             0.84597,             0.41927,            0.041483,            0.032822,          0.00068256,            0.002872,            0.002872,            0.002872
                  74,            0.035406,            0.030044,          0.00026651,              0.8558,             0.77523,             0.83969,             0.41806,            0.041201,            0.032788,          0.00066737,            0.002773,            0.002773,            0.002773
                  75,            0.034781,            0.029506,          0.00028921,             0.84146,             0.78961,             0.84007,             0.42147,            0.041504,            0.032847,          0.00071087,            0.002674,            0.002674,            0.002674
                  76,            0.034868,            0.029543,           0.0002245,             0.87101,             0.76954,             0.83889,             0.41817,            0.041874,            0.032724,          0.00075613,            0.002575,            0.002575,            0.002575
                  77,            0.035011,            0.029735,          0.00026452,              0.8546,             0.78431,             0.84132,             0.42497,            0.041331,            0.032345,          0.00052525,            0.002476,            0.002476,            0.002476
                  78,            0.034418,            0.029435,          0.00020812,             0.88098,             0.76774,             0.84483,             0.42461,            0.041505,            0.032742,          0.00057229,            0.002377,            0.002377,            0.002377
                  79,            0.034488,            0.028904,          0.00020266,             0.89559,              0.7504,             0.83905,             0.41837,            0.041792,            0.033298,          0.00061568,            0.002278,            0.002278,            0.002278
                  80,            0.034012,            0.029769,          0.00019345,             0.86971,             0.77188,             0.83875,             0.42403,            0.041564,            0.033342,          0.00067302,            0.002179,            0.002179,            0.002179
                  81,            0.034166,            0.028911,          0.00017882,             0.87229,             0.76142,             0.83936,             0.42054,            0.041917,            0.033266,          0.00065319,             0.00208,             0.00208,             0.00208
                  82,            0.033877,            0.028754,          0.00020586,             0.86262,              0.7608,             0.83532,             0.41706,             0.04209,            0.033031,          0.00069099,            0.001981,            0.001981,            0.001981
                  83,            0.034113,            0.028969,          0.00020818,             0.86881,             0.76822,             0.84032,             0.42176,            0.041964,            0.033382,          0.00061387,            0.001882,            0.001882,            0.001882
                  84,            0.033932,            0.029919,           0.0001914,             0.87904,             0.76605,             0.84097,             0.42485,            0.041582,            0.033261,          0.00061019,            0.001783,            0.001783,            0.001783
                  85,            0.033709,            0.028472,          0.00015544,             0.86476,             0.76356,             0.83239,             0.41638,            0.041783,            0.033443,          0.00070201,            0.001684,            0.001684,            0.001684
                  86,            0.033503,            0.028122,          0.00026322,             0.85369,             0.77416,             0.83657,             0.41745,            0.041857,            0.033241,          0.00055757,            0.001585,            0.001585,            0.001585
                  87,            0.033247,            0.028911,           0.0002089,             0.85387,             0.77747,             0.83751,             0.41842,            0.041976,            0.033576,          0.00057382,            0.001486,            0.001486,            0.001486
                  88,            0.033294,            0.028353,          0.00016431,             0.84974,             0.76792,             0.83286,             0.41702,            0.041834,            0.033607,          0.00059459,            0.001387,            0.001387,            0.001387
                  89,            0.033038,            0.028343,           0.0001878,             0.86064,             0.77098,              0.8359,             0.41832,            0.041881,            0.033961,          0.00062785,            0.001288,            0.001288,            0.001288
                  90,            0.032909,            0.027668,          0.00017907,             0.88245,             0.76213,             0.83706,             0.41726,            0.042068,            0.034144,          0.00064097,            0.001189,            0.001189,            0.001189
                  91,             0.03297,            0.028481,          0.00019578,             0.87768,             0.76625,               0.836,             0.41414,            0.042105,            0.033674,          0.00062422,             0.00109,             0.00109,             0.00109
                  92,            0.032882,            0.028276,          0.00015985,              0.8774,             0.74931,             0.82733,             0.41566,            0.042173,            0.034115,          0.00054955,            0.000991,            0.000991,            0.000991
                  93,            0.032438,            0.027974,          0.00019933,              0.8716,             0.77071,             0.83851,             0.41812,            0.041998,            0.034035,          0.00057911,            0.000892,            0.000892,            0.000892
                  94,            0.032532,            0.027582,          0.00016774,             0.87481,             0.76355,             0.83544,             0.41909,            0.041904,            0.034009,          0.00058025,            0.000793,            0.000793,            0.000793
                  95,            0.032411,            0.027532,          0.00018004,             0.87596,             0.76579,             0.83829,             0.41502,            0.042149,            0.034157,          0.00056258,            0.000694,            0.000694,            0.000694
                  96,            0.032423,             0.02735,          0.00017044,             0.86854,             0.76818,             0.83658,             0.41742,            0.042104,            0.034133,          0.00061296,            0.000595,            0.000595,            0.000595
                  97,            0.031918,            0.027496,          0.00017563,             0.87429,             0.76996,             0.83608,             0.41752,            0.042228,             0.03421,          0.00058166,            0.000496,            0.000496,            0.000496
                  98,            0.032172,            0.027401,          0.00018299,             0.85957,             0.78069,             0.83473,             0.41572,            0.042192,            0.034213,          0.00056273,            0.000397,            0.000397,            0.000397
                  99,            0.032136,            0.027841,          0.00016465,             0.86217,             0.77941,             0.83457,             0.41681,            0.042207,            0.034289,          0.00057159,            0.000298,            0.000298,            0.000298
